Unexpected error:
[dummy_module line 3] Error Grammar("Undeclared variable \'for\'")
Expected return code 0 and got 65. Stderr:
[dummy_module line 3] Error Grammar("Undeclared variable \'for\'")

Missing expected output "1.3" on line 4.
Missing expected output "2.3" on line 5.
Missing expected output "3.3" on line 6.
Missing expected output "4.3" on line 7.
Missing expected output "1.3" on line 10.
Missing expected output "2.3" on line 11.
Missing expected output "3.3" on line 12.
Missing expected output "4.3" on line 13.
Missing expected output "1.3" on line 16.
Missing expected output "2.3" on line 17.
Missing expected output "3.3" on line 18.
