Constants:
00: String("value")
Code:
00: Constant(0: String("value"))
01: Load(Local 1)
02: Load(Local 2)
03: Load(Local 3)
04: Load(Local 4)
05: Load(Local 5)
06: Load(Local 6)
07: Load(Local 7)
08: Load(Local 8)
09: Load(Local 9)
10: Load(Local 10)
11: Load(Local 11)
12: Load(Local 12)
13: Load(Local 13)
14: Load(Local 14)
15: Load(Local 15)
16: Load(Local 16)
17: Load(Local 17)
18: Load(Local 18)
19: Load(Local 19)
20: Load(Local 20)
21: Load(Local 21)
22: Load(Local 22)
23: Load(Local 23)
24: Load(Local 24)
25: Load(Local 25)
26: Load(Local 26)
27: Load(Local 27)
28: Load(Local 28)
29: Load(Local 29)
30: Load(Local 30)
31: Load(Local 31)
32: Load(Local 32)
33: Load(Local 33)
34: Load(Local 34)
35: Load(Local 35)
36: Load(Local 36)
37: Load(Local 37)
38: Load(Local 38)
39: Load(Local 39)
40: Load(Local 40)
41: Load(Local 41)
42: Load(Local 42)
43: Load(Local 43)
44: Load(Local 44)
45: Load(Local 45)
46: Load(Local 46)
47: Load(Local 47)
48: Load(Local 48)
49: Load(Local 49)
50: Load(Local 50)
51: Load(Local 51)
52: Load(Local 52)
53: Load(Local 53)
54: Load(Local 54)
55: Load(Local 55)
56: Load(Local 56)
57: Load(Local 57)
58: Load(Local 58)
59: Load(Local 59)
60: Load(Local 60)
61: Load(Local 61)
62: Load(Local 62)
63: Load(Local 63)
64: Load(Local 64)
65: Load(Local 65)
66: Load(Local 66)
67: Load(Local 67)
68: Load(Local 68)
69: Load(Local 69)
70: Load(Local 70)
71: Load(Local 71)
72: Load(Local 72)
73: Load(Local 73)
74: Load(Local 74)
75: Load(Local 75)
76: Load(Local 76)
77: Load(Local 77)
78: Load(Local 78)
79: Load(Local 79)
80: Load(Local 80)
81: Load(Local 81)
82: Load(Local 82)
83: Load(Local 83)
84: Load(Local 84)
85: Load(Local 85)
86: Load(Local 86)
87: Load(Local 87)
88: Load(Local 88)
89: Load(Local 89)
90: Load(Local 90)
91: Load(Local 91)
92: Load(Local 92)
93: Load(Local 93)
94: Load(Local 94)
95: Load(Local 95)
96: Load(Local 96)
97: Load(Local 97)
98: Load(Local 98)
99: Load(Local 99)
100: Load(Local 100)
101: Load(Local 101)
102: Load(Local 102)
103: Load(Local 103)
104: Load(Local 104)
105: Load(Local 105)
106: Load(Local 106)
107: Load(Local 107)
108: Load(Local 108)
109: Load(Local 109)
110: Load(Local 110)
111: Load(Local 111)
112: Load(Local 112)
113: Load(Local 113)
114: Load(Local 114)
115: Load(Local 115)
116: Load(Local 116)
117: Load(Local 117)
118: Load(Local 118)
119: Load(Local 119)
120: Load(Local 120)
121: Load(Local 121)
122: Load(Local 122)
123: Load(Local 123)
124: Load(Local 124)
125: Load(Local 125)
126: Load(Local 126)
127: Load(Local 127)
128: Load(Local 128)
129: Load(Local 129)
130: Load(Local 130)
131: Load(Local 131)
132: Load(Local 132)
133: Load(Local 133)
134: Load(Local 134)
135: Load(Local 135)
136: Load(Local 136)
137: Load(Local 137)
138: Load(Local 138)
139: Load(Local 139)
140: Load(Local 140)
141: Load(Local 141)
142: Load(Local 142)
143: Load(Local 143)
144: Load(Local 144)
145: Load(Local 145)
146: Load(Local 146)
147: Load(Local 147)
148: Load(Local 148)
149: Load(Local 149)
150: Load(Local 150)
151: Load(Local 151)
152: Load(Local 152)
153: Load(Local 153)
154: Load(Local 154)
155: Load(Local 155)
156: Load(Local 156)
157: Load(Local 157)
158: Load(Local 158)
159: Load(Local 159)
160: Load(Local 160)
161: Load(Local 161)
162: Load(Local 162)
163: Load(Local 163)
164: Load(Local 164)
165: Load(Local 165)
166: Load(Local 166)
167: Load(Local 167)
168: Load(Local 168)
169: Load(Local 169)
170: Load(Local 170)
171: Load(Local 171)
172: Load(Local 172)
173: Load(Local 173)
174: Load(Local 174)
175: Load(Local 175)
176: Load(Local 176)
177: Load(Local 177)
178: Load(Local 178)
179: Load(Local 179)
180: Load(Local 180)
181: Load(Local 181)
182: Load(Local 182)
183: Load(Local 183)
184: Load(Local 184)
185: Load(Local 185)
186: Load(Local 186)
187: Load(Local 187)
188: Load(Local 188)
189: Load(Local 189)
190: Load(Local 190)
191: Load(Local 191)
192: Load(Local 192)
193: Load(Local 193)
194: Load(Local 194)
195: Load(Local 195)
196: Load(Local 196)
197: Load(Local 197)
198: Load(Local 198)
199: Load(Local 199)
200: Load(Local 200)
201: Load(Local 201)
202: Load(Local 202)
203: Load(Local 203)
204: Load(Local 204)
205: Load(Local 205)
206: Load(Local 206)
207: Load(Local 207)
208: Load(Local 208)
209: Load(Local 209)
210: Load(Local 210)
211: Load(Local 211)
212: Load(Local 212)
213: Load(Local 213)
214: Load(Local 214)
215: Load(Local 215)
216: Load(Local 216)
217: Load(Local 217)
218: Load(Local 218)
219: Load(Local 219)
220: Load(Local 220)
221: Load(Local 221)
222: Load(Local 222)
223: Load(Local 223)
224: Load(Local 224)
225: Load(Local 225)
226: Load(Local 226)
227: Load(Local 227)
228: Load(Local 228)
229: Load(Local 229)
230: Load(Local 230)
231: Load(Local 231)
232: Load(Local 232)
233: Load(Local 233)
234: Load(Local 234)
235: Load(Local 235)
236: Load(Local 236)
237: Load(Local 237)
238: Load(Local 238)
239: Load(Local 239)
240: Load(Local 240)
241: Load(Local 241)
242: Load(Local 242)
243: Load(Local 243)
244: Load(Local 244)
245: Load(Local 245)
246: Load(Local 246)
247: Load(Local 247)
248: Load(Local 248)
249: Load(Local 249)
250: Load(Local 250)
251: Load(Local 251)
252: Load(Local 252)
253: Load(Local 253)
254: Load(Local 254)
255: Load(Module 9: Class("System"))
256: Load(Local 255)
257: Call(Method: print(_))
258: Pop
259: Pop
260: Pop
261: Pop
262: Pop
263: Pop
264: Pop
265: Pop
266: Pop
267: Pop
268: Pop
269: Pop
270: Pop
271: Pop
272: Pop
273: Pop
274: Pop
275: Pop
276: Pop
277: Pop
278: Pop
279: Pop
280: Pop
281: Pop
282: Pop
283: Pop
284: Pop
285: Pop
286: Pop
287: Pop
288: Pop
289: Pop
290: Pop
291: Pop
292: Pop
293: Pop
294: Pop
295: Pop
296: Pop
297: Pop
298: Pop
299: Pop
300: Pop
301: Pop
302: Pop
303: Pop
304: Pop
305: Pop
306: Pop
307: Pop
308: Pop
309: Pop
310: Pop
311: Pop
312: Pop
313: Pop
314: Pop
315: Pop
316: Pop
317: Pop
318: Pop
319: Pop
320: Pop
321: Pop
322: Pop
323: Pop
324: Pop
325: Pop
326: Pop
327: Pop
328: Pop
329: Pop
330: Pop
331: Pop
332: Pop
333: Pop
334: Pop
335: Pop
336: Pop
337: Pop
338: Pop
339: Pop
340: Pop
341: Pop
342: Pop
343: Pop
344: Pop
345: Pop
346: Pop
347: Pop
348: Pop
349: Pop
350: Pop
351: Pop
352: Pop
353: Pop
354: Pop
355: Pop
356: Pop
357: Pop
358: Pop
359: Pop
360: Pop
361: Pop
362: Pop
363: Pop
364: Pop
365: Pop
366: Pop
367: Pop
368: Pop
369: Pop
370: Pop
371: Pop
372: Pop
373: Pop
374: Pop
375: Pop
376: Pop
377: Pop
378: Pop
379: Pop
380: Pop
381: Pop
382: Pop
383: Pop
384: Pop
385: Pop
386: Pop
387: Pop
388: Pop
389: Pop
390: Pop
391: Pop
392: Pop
393: Pop
394: Pop
395: Pop
396: Pop
397: Pop
398: Pop
399: Pop
400: Pop
401: Pop
402: Pop
403: Pop
404: Pop
405: Pop
406: Pop
407: Pop
408: Pop
409: Pop
410: Pop
411: Pop
412: Pop
413: Pop
414: Pop
415: Pop
416: Pop
417: Pop
418: Pop
419: Pop
420: Pop
421: Pop
422: Pop
423: Pop
424: Pop
425: Pop
426: Pop
427: Pop
428: Pop
429: Pop
430: Pop
431: Pop
432: Pop
433: Pop
434: Pop
435: Pop
436: Pop
437: Pop
438: Pop
439: Pop
440: Pop
441: Pop
442: Pop
443: Pop
444: Pop
445: Pop
446: Pop
447: Pop
448: Pop
449: Pop
450: Pop
451: Pop
452: Pop
453: Pop
454: Pop
455: Pop
456: Pop
457: Pop
458: Pop
459: Pop
460: Pop
461: Pop
462: Pop
463: Pop
464: Pop
465: Pop
466: Pop
467: Pop
468: Pop
469: Pop
470: Pop
471: Pop
472: Pop
473: Pop
474: Pop
475: Pop
476: Pop
477: Pop
478: Pop
479: Pop
480: Pop
481: Pop
482: Pop
483: Pop
484: Pop
485: Pop
486: Pop
487: Pop
488: Pop
489: Pop
490: Pop
491: Pop
492: Pop
493: Pop
494: Pop
495: Pop
496: Pop
497: Pop
498: Pop
499: Pop
500: Pop
501: Pop
502: Pop
503: Pop
504: Pop
505: Pop
506: Pop
507: Pop
508: Pop
509: Pop
510: Pop
511: Pop
512: Pop
513: Pop
514: End
515: End
