Constants:
00: String("value")
Code:
00: Constant(0: String("value"))
01: Load(Local 0)
02: Load(Local 1)
03: Load(Local 2)
04: Load(Local 3)
05: Load(Local 4)
06: Load(Local 5)
07: Load(Local 6)
08: Load(Local 7)
09: Load(Local 8)
10: Load(Local 9)
11: Load(Local 10)
12: Load(Local 11)
13: Load(Local 12)
14: Load(Local 13)
15: Load(Local 14)
16: Load(Local 15)
17: Load(Local 16)
18: Load(Local 17)
19: Load(Local 18)
20: Load(Local 19)
21: Load(Local 20)
22: Load(Local 21)
23: Load(Local 22)
24: Load(Local 23)
25: Load(Local 24)
26: Load(Local 25)
27: Load(Local 26)
28: Load(Local 27)
29: Load(Local 28)
30: Load(Local 29)
31: Load(Local 30)
32: Load(Local 31)
33: Load(Local 32)
34: Load(Local 33)
35: Load(Local 34)
36: Load(Local 35)
37: Load(Local 36)
38: Load(Local 37)
39: Load(Local 38)
40: Load(Local 39)
41: Load(Local 40)
42: Load(Local 41)
43: Load(Local 42)
44: Load(Local 43)
45: Load(Local 44)
46: Load(Local 45)
47: Load(Local 46)
48: Load(Local 47)
49: Load(Local 48)
50: Load(Local 49)
51: Load(Local 50)
52: Load(Local 51)
53: Load(Local 52)
54: Load(Local 53)
55: Load(Local 54)
56: Load(Local 55)
57: Load(Local 56)
58: Load(Local 57)
59: Load(Local 58)
60: Load(Local 59)
61: Load(Local 60)
62: Load(Local 61)
63: Load(Local 62)
64: Load(Local 63)
65: Load(Local 64)
66: Load(Local 65)
67: Load(Local 66)
68: Load(Local 67)
69: Load(Local 68)
70: Load(Local 69)
71: Load(Local 70)
72: Load(Local 71)
73: Load(Local 72)
74: Load(Local 73)
75: Load(Local 74)
76: Load(Local 75)
77: Load(Local 76)
78: Load(Local 77)
79: Load(Local 78)
80: Load(Local 79)
81: Load(Local 80)
82: Load(Local 81)
83: Load(Local 82)
84: Load(Local 83)
85: Load(Local 84)
86: Load(Local 85)
87: Load(Local 86)
88: Load(Local 87)
89: Load(Local 88)
90: Load(Local 89)
91: Load(Local 90)
92: Load(Local 91)
93: Load(Local 92)
94: Load(Local 93)
95: Load(Local 94)
96: Load(Local 95)
97: Load(Local 96)
98: Load(Local 97)
99: Load(Local 98)
100: Load(Local 99)
101: Load(Local 100)
102: Load(Local 101)
103: Load(Local 102)
104: Load(Local 103)
105: Load(Local 104)
106: Load(Local 105)
107: Load(Local 106)
108: Load(Local 107)
109: Load(Local 108)
110: Load(Local 109)
111: Load(Local 110)
112: Load(Local 111)
113: Load(Local 112)
114: Load(Local 113)
115: Load(Local 114)
116: Load(Local 115)
117: Load(Local 116)
118: Load(Local 117)
119: Load(Local 118)
120: Load(Local 119)
121: Load(Local 120)
122: Load(Local 121)
123: Load(Local 122)
124: Load(Local 123)
125: Load(Local 124)
126: Load(Local 125)
127: Load(Local 126)
128: Load(Local 127)
129: Load(Local 128)
130: Load(Local 129)
131: Load(Local 130)
132: Load(Local 131)
133: Load(Local 132)
134: Load(Local 133)
135: Load(Local 134)
136: Load(Local 135)
137: Load(Local 136)
138: Load(Local 137)
139: Load(Local 138)
140: Load(Local 139)
141: Load(Local 140)
142: Load(Local 141)
143: Load(Local 142)
144: Load(Local 143)
145: Load(Local 144)
146: Load(Local 145)
147: Load(Local 146)
148: Load(Local 147)
149: Load(Local 148)
150: Load(Local 149)
151: Load(Local 150)
152: Load(Local 151)
153: Load(Local 152)
154: Load(Local 153)
155: Load(Local 154)
156: Load(Local 155)
157: Load(Local 156)
158: Load(Local 157)
159: Load(Local 158)
160: Load(Local 159)
161: Load(Local 160)
162: Load(Local 161)
163: Load(Local 162)
164: Load(Local 163)
165: Load(Local 164)
166: Load(Local 165)
167: Load(Local 166)
168: Load(Local 167)
169: Load(Local 168)
170: Load(Local 169)
171: Load(Local 170)
172: Load(Local 171)
173: Load(Local 172)
174: Load(Local 173)
175: Load(Local 174)
176: Load(Local 175)
177: Load(Local 176)
178: Load(Local 177)
179: Load(Local 178)
180: Load(Local 179)
181: Load(Local 180)
182: Load(Local 181)
183: Load(Local 182)
184: Load(Local 183)
185: Load(Local 184)
186: Load(Local 185)
187: Load(Local 186)
188: Load(Local 187)
189: Load(Local 188)
190: Load(Local 189)
191: Load(Local 190)
192: Load(Local 191)
193: Load(Local 192)
194: Load(Local 193)
195: Load(Local 194)
196: Load(Local 195)
197: Load(Local 196)
198: Load(Local 197)
199: Load(Local 198)
200: Load(Local 199)
201: Load(Local 200)
202: Load(Local 201)
203: Load(Local 202)
204: Load(Local 203)
205: Load(Local 204)
206: Load(Local 205)
207: Load(Local 206)
208: Load(Local 207)
209: Load(Local 208)
210: Load(Local 209)
211: Load(Local 210)
212: Load(Local 211)
213: Load(Local 212)
214: Load(Local 213)
215: Load(Local 214)
216: Load(Local 215)
217: Load(Local 216)
218: Load(Local 217)
219: Load(Local 218)
220: Load(Local 219)
221: Load(Local 220)
222: Load(Local 221)
223: Load(Local 222)
224: Load(Local 223)
225: Load(Local 224)
226: Load(Local 225)
227: Load(Local 226)
