Unexpected error:
[dummy_module line 1] Error Grammar("Undeclared variable \'class\'")
Expected return code 0 and got 65. Stderr:
[dummy_module line 1] Error Grammar("Undeclared variable \'class\'")

Missing expected output "true" on line 14.
Missing expected output "false" on line 15.
Missing expected output "false" on line 16.
Missing expected output "true" on line 17.
Missing expected output "true" on line 18.
Missing expected output "false" on line 19.
Missing expected output "true" on line 20.
Missing expected output "true" on line 21.
Missing expected output "true" on line 22.
