Unexpected error:
[dummy_module line 1] Error Grammar("Undeclared variable \'Num\'")
Expected return code 0 and got 65. Stderr:
[dummy_module line 1] Error Grammar("Undeclared variable \'Num\'")

Missing expected output "true" on line 1.
Missing expected output "false" on line 2.
Missing expected output "false" on line 5.
Missing expected output "false" on line 6.
Missing expected output "false" on line 8.
Missing expected output "true" on line 9.
Missing expected output "true" on line 12.
Missing expected output "true" on line 13.
