Constants:
00: String("Foo")
01: Fn(+(_))
02: Fn(-(_))
03: Fn(*(_))
04: Fn(/(_))
05: Fn(%(_))
06: Fn(<(_))
07: Fn(>(_))
08: Fn(<=(_))
09: Fn(>=(_))
10: Fn(==(_))
11: Fn(!=(_))
12: Fn(&(_))
13: Fn(|(_))
14: Fn(is(_))
15: Fn(!)
16: Fn(~)
17: Fn(-)
18: Fn([_])
19: Fn([_,_])
20: Fn([_,_,_])
21: Fn([_]=(_))
22: Fn([_,_]=(_))
23: Fn([_,_,_]=(_))
24: String("a")
25: String("a")
26: String("a")
27: String("a")
28: String("a")
29: String("a")
30: String("a")
31: String("a")
32: String("a")
33: String("a")
34: String("a")
35: String("a")
36: String("a")
37: String("a")
38: String("a")
39: String("a")
40: String("b")
41: String("a")
42: String("b")
43: String("c")
44: String("a")
45: String("value")
46: String("a")
47: String("b")
48: String("value")
49: String("a")
50: String("b")
51: String("c")
52: String("value")
Code:
00: Constant(0: String("Foo"))
01: Load(Module, Class("Object"))
02: Class(0 fields)
03: Store(Module)
04: Pop
05: Closure(1, [])
06: Load(Module, Null)
07: Method(static, +(_))
08: Closure(2, [])
09: Load(Module, Null)
10: Method(static, -(_))
11: Closure(3, [])
12: Load(Module, Null)
13: Method(static, *(_))
14: Closure(4, [])
15: Load(Module, Null)
16: Method(static, /(_))
17: Closure(5, [])
18: Load(Module, Null)
19: Method(static, %(_))
20: Closure(6, [])
21: Load(Module, Null)
22: Method(static, <(_))
23: Closure(7, [])
24: Load(Module, Null)
25: Method(static, >(_))
26: Closure(8, [])
27: Load(Module, Null)
28: Method(static, <=(_))
29: Closure(9, [])
30: Load(Module, Null)
31: Method(static, >=(_))
32: Closure(10, [])
33: Load(Module, Null)
34: Method(static, ==(_))
35: Closure(11, [])
36: Load(Module, Null)
37: Method(static, !=(_))
38: Closure(12, [])
39: Load(Module, Null)
40: Method(static, &(_))
41: Closure(13, [])
42: Load(Module, Null)
43: Method(static, |(_))
44: Closure(14, [])
45: Load(Module, Null)
46: Method(static, is(_))
47: Closure(15, [])
48: Load(Module, Null)
49: Method(static, !)
50: Closure(16, [])
51: Load(Module, Null)
52: Method(static, ~)
53: Closure(17, [])
54: Load(Module, Null)
55: Method(static, -)
56: Closure(18, [])
57: Load(Module, Null)
58: Method(static, [_])
59: Closure(19, [])
60: Load(Module, Null)
61: Method(static, [_,_])
62: Closure(20, [])
63: Load(Module, Null)
64: Method(static, [_,_,_])
65: Closure(21, [])
66: Load(Module, Null)
67: Method(static, [_]=(_))
68: Closure(22, [])
69: Load(Module, Null)
70: Method(static, [_,_]=(_))
71: Closure(23, [])
72: Load(Module, Null)
73: Method(static, [_,_,_]=(_))
74: Load(Module, Class("System"))
75: Load(Module, Null)
76: Constant(24: String("a"))
77: Call(Method, +(_))
78: Call(Method, print(_))
79: Pop
80: Load(Module, Class("System"))
81: Load(Module, Null)
82: Constant(25: String("a"))
83: Call(Method, -(_))
84: Call(Method, print(_))
85: Pop
86: Load(Module, Class("System"))
87: Load(Module, Null)
88: Constant(26: String("a"))
89: Call(Method, *(_))
90: Call(Method, print(_))
91: Pop
92: Load(Module, Class("System"))
93: Load(Module, Null)
94: Constant(27: String("a"))
95: Call(Method, /(_))
96: Call(Method, print(_))
97: Pop
98: Load(Module, Class("System"))
99: Load(Module, Null)
100: Constant(28: String("a"))
101: Call(Method, %(_))
102: Call(Method, print(_))
103: Pop
104: Load(Module, Class("System"))
105: Load(Module, Null)
106: Constant(29: String("a"))
107: Call(Method, <(_))
108: Call(Method, print(_))
109: Pop
110: Load(Module, Class("System"))
111: Load(Module, Null)
112: Constant(30: String("a"))
113: Call(Method, >(_))
114: Call(Method, print(_))
115: Pop
116: Load(Module, Class("System"))
117: Load(Module, Null)
118: Constant(31: String("a"))
119: Call(Method, <=(_))
120: Call(Method, print(_))
121: Pop
122: Load(Module, Class("System"))
123: Load(Module, Null)
124: Constant(32: String("a"))
125: Call(Method, >=(_))
126: Call(Method, print(_))
127: Pop
128: Load(Module, Class("System"))
129: Load(Module, Null)
130: Constant(33: String("a"))
131: Call(Method, ==(_))
132: Call(Method, print(_))
133: Pop
134: Load(Module, Class("System"))
135: Load(Module, Null)
136: Constant(34: String("a"))
137: Call(Method, !=(_))
138: Call(Method, print(_))
139: Pop
140: Load(Module, Class("System"))
141: Load(Module, Null)
142: Constant(35: String("a"))
143: Call(Method, &(_))
144: Call(Method, print(_))
145: Pop
146: Load(Module, Class("System"))
147: Load(Module, Null)
148: Constant(36: String("a"))
149: Call(Method, |(_))
150: Call(Method, print(_))
151: Pop
152: Load(Module, Class("System"))
153: Load(Module, Null)
154: Call(Method, !)
155: Call(Method, print(_))
156: Pop
157: Load(Module, Class("System"))
158: Load(Module, Null)
159: Call(Method, ~)
160: Call(Method, print(_))
161: Pop
162: Load(Module, Class("System"))
163: Load(Module, Null)
164: Call(Method, -)
165: Call(Method, print(_))
166: Pop
167: Load(Module, Class("System"))
168: Load(Module, Null)
169: Constant(37: String("a"))
170: Call(Method, is(_))
171: Call(Method, print(_))
172: Pop
173: Load(Module, Class("System"))
174: Load(Module, Null)
175: Constant(38: String("a"))
176: Call(Subscript, [_])
177: Call(Method, print(_))
178: Pop
179: Load(Module, Class("System"))
180: Load(Module, Null)
181: Constant(39: String("a"))
182: Constant(40: String("b"))
183: Call(Subscript, [_,_])
184: Call(Method, print(_))
185: Pop
186: Load(Module, Class("System"))
187: Load(Module, Null)
188: Constant(41: String("a"))
189: Constant(42: String("b"))
190: Constant(43: String("c"))
191: Call(Subscript, [_,_,_])
192: Call(Method, print(_))
193: Pop
194: Load(Module, Class("System"))
