Constants:
00: "Foo"
01: Fn(+(_))
02: Fn(-(_))
03: Fn(*(_))
04: Fn(/(_))
05: Fn(%(_))
06: Fn(<(_))
07: Fn(>(_))
08: Fn(<=(_))
09: Fn(>=(_))
10: Fn(==(_))
11: Fn(!=(_))
12: Fn(&(_))
13: Fn(|(_))
14: Fn(is(_))
15: Fn(!)
16: Fn(~)
17: Fn(-)
18: Fn([_])
19: Fn([_,_])
20: Fn([_,_,_])
21: Fn([_]=(_))
22: Fn([_,_]=(_))
23: Fn([_,_,_]=(_))
24: "a"
25: "b"
26: "c"
27: "value"
Code:
00 (ln 1): Constant(0: "Foo")
01 (ln 1): Load(Module, Class("Object"))
02 (ln 1): Class(0 fields)
03 (ln 1): Store(Module)
04 (ln 1): Pop
05 (ln 2): Closure(1, [])
06 (ln 2): Load(Module, Null)
07 (ln 2): Method(static, +(_))
08 (ln 3): Closure(2, [])
09 (ln 3): Load(Module, Null)
10 (ln 3): Method(static, -(_))
11 (ln 4): Closure(3, [])
12 (ln 4): Load(Module, Null)
13 (ln 4): Method(static, *(_))
14 (ln 5): Closure(4, [])
15 (ln 5): Load(Module, Null)
16 (ln 5): Method(static, /(_))
17 (ln 6): Closure(5, [])
18 (ln 6): Load(Module, Null)
19 (ln 6): Method(static, %(_))
20 (ln 7): Closure(6, [])
21 (ln 7): Load(Module, Null)
22 (ln 7): Method(static, <(_))
23 (ln 8): Closure(7, [])
24 (ln 8): Load(Module, Null)
25 (ln 8): Method(static, >(_))
26 (ln 9): Closure(8, [])
27 (ln 9): Load(Module, Null)
28 (ln 9): Method(static, <=(_))
29 (ln 10): Closure(9, [])
30 (ln 10): Load(Module, Null)
31 (ln 10): Method(static, >=(_))
32 (ln 11): Closure(10, [])
33 (ln 11): Load(Module, Null)
34 (ln 11): Method(static, ==(_))
35 (ln 12): Closure(11, [])
36 (ln 12): Load(Module, Null)
37 (ln 12): Method(static, !=(_))
38 (ln 13): Closure(12, [])
39 (ln 13): Load(Module, Null)
40 (ln 13): Method(static, &(_))
41 (ln 14): Closure(13, [])
42 (ln 14): Load(Module, Null)
43 (ln 14): Method(static, |(_))
44 (ln 15): Closure(14, [])
45 (ln 15): Load(Module, Null)
46 (ln 15): Method(static, is(_))
47 (ln 17): Closure(15, [])
48 (ln 17): Load(Module, Null)
49 (ln 17): Method(static, !)
50 (ln 18): Closure(16, [])
51 (ln 18): Load(Module, Null)
52 (ln 18): Method(static, ~)
53 (ln 19): Closure(17, [])
54 (ln 19): Load(Module, Null)
55 (ln 19): Method(static, -)
56 (ln 21): Closure(18, [])
57 (ln 21): Load(Module, Null)
58 (ln 21): Method(static, [_])
59 (ln 22): Closure(19, [])
60 (ln 22): Load(Module, Null)
61 (ln 22): Method(static, [_,_])
62 (ln 23): Closure(20, [])
63 (ln 23): Load(Module, Null)
64 (ln 23): Method(static, [_,_,_])
65 (ln 24): Closure(21, [])
66 (ln 24): Load(Module, Null)
67 (ln 24): Method(static, [_]=(_))
68 (ln 25): Closure(22, [])
69 (ln 25): Load(Module, Null)
70 (ln 25): Method(static, [_,_]=(_))
71 (ln 26): Closure(23, [])
72 (ln 26): Load(Module, Null)
73 (ln 26): Method(static, [_,_,_]=(_))
74 (ln 29): Load(Module, Class("System"))
75 (ln 29): Load(Module, Null)
76 (ln 29): Constant(24: "a")
77 (ln 29): Call(Method, +(_))
78 (ln 29): Call(Method, print(_))
79 (ln 29): Pop
80 (ln 30): Load(Module, Class("System"))
81 (ln 30): Load(Module, Null)
82 (ln 30): Constant(24: "a")
83 (ln 30): Call(Method, -(_))
84 (ln 30): Call(Method, print(_))
85 (ln 30): Pop
86 (ln 31): Load(Module, Class("System"))
87 (ln 31): Load(Module, Null)
88 (ln 31): Constant(24: "a")
89 (ln 31): Call(Method, *(_))
90 (ln 31): Call(Method, print(_))
91 (ln 31): Pop
92 (ln 32): Load(Module, Class("System"))
93 (ln 32): Load(Module, Null)
94 (ln 32): Constant(24: "a")
95 (ln 32): Call(Method, /(_))
96 (ln 32): Call(Method, print(_))
97 (ln 32): Pop
98 (ln 33): Load(Module, Class("System"))
99 (ln 33): Load(Module, Null)
100 (ln 33): Constant(24: "a")
101 (ln 33): Call(Method, %(_))
102 (ln 33): Call(Method, print(_))
103 (ln 33): Pop
104 (ln 34): Load(Module, Class("System"))
105 (ln 34): Load(Module, Null)
106 (ln 34): Constant(24: "a")
107 (ln 34): Call(Method, <(_))
