Constants:
00: "Foo"
01: Fn(init new())
02: Fn()
03: Fn(method000)
04: Fn(method001)
05: Fn(method002)
06: Fn(method003)
07: Fn(method004)
08: Fn(method005)
09: Fn(method006)
10: Fn(method007)
11: Fn(method008)
12: Fn(method009)
13: Fn(method010)
14: Fn(method011)
15: Fn(method012)
16: Fn(method013)
17: Fn(method014)
18: Fn(method015)
19: Fn(method016)
20: Fn(method017)
21: Fn(method018)
22: Fn(method019)
23: Fn(method020)
24: Fn(method021)
25: Fn(method022)
26: Fn(method023)
27: Fn(method024)
28: Fn(method025)
29: Fn(method026)
30: Fn(method027)
31: Fn(method028)
32: Fn(method029)
33: Fn(method030)
34: Fn(method031)
35: Fn(method032)
36: Fn(method033)
37: Fn(method034)
38: Fn(method035)
39: Fn(method036)
40: Fn(method037)
41: Fn(method038)
42: Fn(method039)
43: Fn(method040)
44: Fn(method041)
45: Fn(method042)
46: Fn(method043)
47: Fn(method044)
48: Fn(method045)
49: Fn(method046)
50: Fn(method047)
51: Fn(method048)
52: Fn(method049)
53: Fn(method050)
54: Fn(method051)
55: Fn(method052)
56: Fn(method053)
57: Fn(method054)
58: Fn(method055)
59: Fn(method056)
60: Fn(method057)
61: Fn(method058)
62: Fn(method059)
63: Fn(method060)
64: Fn(method061)
65: Fn(method062)
66: Fn(method063)
67: Fn(method064)
68: Fn(method065)
69: Fn(method066)
70: Fn(method067)
71: Fn(method068)
72: Fn(method069)
73: Fn(method070)
74: Fn(method071)
75: Fn(method072)
76: Fn(method073)
77: Fn(method074)
78: Fn(method075)
79: Fn(method076)
80: Fn(method077)
81: Fn(method078)
82: Fn(method079)
83: Fn(method080)
84: Fn(method081)
85: Fn(method082)
86: Fn(method083)
87: Fn(method084)
88: Fn(method085)
89: Fn(method086)
90: Fn(method087)
91: Fn(method088)
92: Fn(method089)
93: Fn(method090)
94: Fn(method091)
95: Fn(method092)
96: Fn(method093)
97: Fn(method094)
98: Fn(method095)
99: Fn(method096)
100: Fn(method097)
101: Fn(method098)
102: Fn(method099)
103: Fn(method100)
104: Fn(method101)
105: Fn(method102)
106: Fn(method103)
107: Fn(method104)
108: Fn(method105)
109: Fn(method106)
110: Fn(method107)
111: Fn(method108)
112: Fn(method109)
113: Fn(method110)
114: Fn(method111)
115: Fn(method112)
116: Fn(method113)
117: Fn(method114)
118: Fn(method115)
119: Fn(method116)
120: Fn(method117)
121: Fn(method118)
122: Fn(method119)
123: Fn(method120)
124: Fn(method121)
125: Fn(method122)
126: Fn(method123)
127: Fn(method124)
128: Fn(method125)
129: Fn(method126)
130: Fn(method127)
131: Fn(method128)
132: Fn(method129)
133: Fn(method130)
134: Fn(method131)
135: Fn(method132)
136: Fn(method133)
137: Fn(method134)
138: Fn(method135)
139: Fn(method136)
140: Fn(method137)
141: Fn(method138)
142: Fn(method139)
143: Fn(method140)
144: Fn(method141)
145: Fn(method142)
146: Fn(method143)
147: Fn(method144)
148: Fn(method145)
149: Fn(method146)
150: Fn(method147)
151: Fn(method148)
152: Fn(method149)
153: Fn(method150)
154: Fn(method151)
155: Fn(method152)
156: Fn(method153)
157: Fn(method154)
158: Fn(method155)
159: Fn(method156)
160: Fn(method157)
161: Fn(method158)
162: Fn(method159)
163: Fn(method160)
164: Fn(method161)
165: Fn(method162)
166: Fn(method163)
167: Fn(method164)
168: Fn(method165)
169: Fn(method166)
170: Fn(method167)
171: Fn(method168)
172: Fn(method169)
173: Fn(method170)
174: Fn(method171)
175: Fn(method172)
176: Fn(method173)
177: Fn(method174)
178: Fn(method175)
179: Fn(method176)
180: Fn(method177)
181: Fn(method178)
182: Fn(method179)
183: Fn(method180)
184: Fn(method181)
185: Fn(method182)
186: Fn(method183)
187: Fn(method184)
188: Fn(method185)
189: Fn(method186)
190: Fn(method187)
191: Fn(method188)
192: Fn(method189)
193: Fn(method190)
194: Fn(method191)
195: Fn(method192)
196: Fn(method193)
197: Fn(method194)
198: Fn(method195)
199: Fn(method196)
200: Fn(method197)
201: Fn(method198)
202: Fn(method199)
203: Fn(method200)
204: Fn(method201)
205: Fn(method202)
206: Fn(method203)
207: Fn(method204)
208: Fn(method205)
209: Fn(method206)
210: Fn(method207)
211: Fn(method208)
212: Fn(method209)
213: Fn(method210)
214: Fn(method211)
215: Fn(method212)
216: Fn(method213)
217: Fn(method214)
218: Fn(method215)
219: Fn(method216)
220: Fn(method217)
221: Fn(method218)
222: Fn(method219)
223: Fn(method220)
224: Fn(method221)
225: Fn(method222)
226: Fn(method223)
227: Fn(method224)
228: Fn(method225)
229: Fn(method226)
230: Fn(method227)
231: Fn(method228)
232: Fn(method229)
233: Fn(method230)
234: Fn(method231)
235: Fn(method232)
236: Fn(method233)
237: Fn(method234)
238: Fn(method235)
239: Fn(method236)
240: Fn(method237)
241: Fn(method238)
242: Fn(method239)
243: Fn(method240)
244: Fn(method241)
245: Fn(method242)
246: Fn(method243)
247: Fn(method244)
248: Fn(method245)
249: Fn(method246)
250: Fn(method247)
251: Fn(method248)
252: Fn(method249)
253: Fn(method250)
254: Fn(method251)
255: Fn(method252)
256: Fn(method253)
257: Fn(method254)
258: Fn(method255)
259: Fn(method256)
260: Fn(method257)
261: Fn(method258)
262: Fn(method259)
263: Fn(method260)
264: Fn(method261)
265: Fn(method262)
266: Fn(method263)
267: Fn(method264)
268: Fn(method265)
269: Fn(method266)
270: Fn(method267)
271: Fn(method268)
272: Fn(method269)
273: Fn(method270)
274: Fn(method271)
275: Fn(method272)
276: Fn(method273)
277: Fn(method274)
278: Fn(method275)
279: Fn(method276)
280: Fn(method277)
281: Fn(method278)
282: Fn(method279)
283: Fn(method280)
284: Fn(method281)
285: Fn(method282)
286: Fn(method283)
287: Fn(method284)
288: Fn(method285)
289: Fn(method286)
290: Fn(method287)
291: Fn(method288)
292: Fn(method289)
293: Fn(method290)
294: Fn(method291)
295: Fn(method292)
296: Fn(method293)
297: Fn(method294)
298: Fn(method295)
299: Fn(method296)
300: Fn(method297)
301: Fn(method298)
302: Fn(method299)
303: Fn(method300)
304: Fn(method301)
305: Fn(method302)
306: Fn(method303)
307: Fn(method304)
308: Fn(method305)
309: Fn(method306)
310: Fn(method307)
311: Fn(method308)
312: Fn(method309)
313: Fn(method310)
314: Fn(method311)
