Unexpected error:
[dummy_module line 1] Error Grammar("Undeclared variable \'Num\'")
Expected return code 0 and got 65. Stderr:
[dummy_module line 1] Error Grammar("Undeclared variable \'Num\'")

Missing expected output "true" on line 1.
Missing expected output "true" on line 2.
Missing expected output "true" on line 3.
Missing expected output "true" on line 4.
Missing expected output "true" on line 5.
Missing expected output "true" on line 6.
Missing expected output "false" on line 8.
Missing expected output "false" on line 9.
Missing expected output "false" on line 10.
Missing expected output "false" on line 11.
Missing expected output "false" on line 12.
Missing expected output "false" on line 13.
Missing expected output "true" on line 16.
Missing expected output "true" on line 17.
Missing expected output "true" on line 18.
Missing expected output "true" on line 19.
Missing expected output "true" on line 20.
Missing expected output "true" on line 21.
Missing expected output "true" on line 24.
Missing expected output "false" on line 25.
Missing expected output "false" on line 26.
Missing expected output "false" on line 27.
Missing expected output "false" on line 28.
Missing expected output "false" on line 29.
Missing expected output "true" on line 33.
