Constants:
00: 1
Code:
00 (ln 1): Boolean true
01 (ln 1): JumpIfFalse(22017)
02 (ln 2): Constant(0: 1)
03 (ln 2): Constant(0: 1)
04 (ln 2): Call(Method, +(_))
05 (ln 2): Constant(0: 1)
06 (ln 2): Call(Method, +(_))
07 (ln 2): Constant(0: 1)
08 (ln 2): Call(Method, +(_))
09 (ln 2): Constant(0: 1)
10 (ln 2): Call(Method, +(_))
11 (ln 2): Constant(0: 1)
12 (ln 2): Call(Method, +(_))
13 (ln 2): Constant(0: 1)
14 (ln 2): Call(Method, +(_))
15 (ln 2): Constant(0: 1)
16 (ln 2): Call(Method, +(_))
17 (ln 2): Constant(0: 1)
18 (ln 2): Call(Method, +(_))
19 (ln 2): Constant(0: 1)
20 (ln 2): Call(Method, +(_))
21 (ln 2): Constant(0: 1)
22 (ln 2): Call(Method, +(_))
23 (ln 2): Constant(0: 1)
24 (ln 2): Call(Method, +(_))
25 (ln 2): Constant(0: 1)
26 (ln 2): Call(Method, +(_))
27 (ln 2): Constant(0: 1)
28 (ln 2): Call(Method, +(_))
29 (ln 2): Constant(0: 1)
30 (ln 2): Call(Method, +(_))
31 (ln 2): Constant(0: 1)
32 (ln 2): Call(Method, +(_))
33 (ln 2): Constant(0: 1)
34 (ln 2): Call(Method, +(_))
35 (ln 2): Constant(0: 1)
36 (ln 2): Call(Method, +(_))
37 (ln 2): Constant(0: 1)
38 (ln 2): Call(Method, +(_))
39 (ln 2): Constant(0: 1)
40 (ln 2): Call(Method, +(_))
41 (ln 2): Constant(0: 1)
42 (ln 2): Call(Method, +(_))
43 (ln 2): Constant(0: 1)
44 (ln 2): Call(Method, +(_))
45 (ln 2): Constant(0: 1)
46 (ln 2): Call(Method, +(_))
47 (ln 2): Constant(0: 1)
48 (ln 2): Call(Method, +(_))
49 (ln 2): Constant(0: 1)
50 (ln 2): Call(Method, +(_))
51 (ln 2): Constant(0: 1)
52 (ln 2): Call(Method, +(_))
53 (ln 2): Constant(0: 1)
54 (ln 2): Call(Method, +(_))
55 (ln 2): Constant(0: 1)
56 (ln 2): Call(Method, +(_))
57 (ln 2): Constant(0: 1)
58 (ln 2): Call(Method, +(_))
59 (ln 2): Constant(0: 1)
60 (ln 2): Call(Method, +(_))
61 (ln 2): Constant(0: 1)
62 (ln 2): Call(Method, +(_))
63 (ln 2): Constant(0: 1)
64 (ln 2): Call(Method, +(_))
65 (ln 2): Constant(0: 1)
66 (ln 2): Call(Method, +(_))
67 (ln 2): Constant(0: 1)
68 (ln 2): Call(Method, +(_))
69 (ln 2): Constant(0: 1)
70 (ln 2): Call(Method, +(_))
71 (ln 2): Constant(0: 1)
72 (ln 2): Call(Method, +(_))
73 (ln 2): Constant(0: 1)
74 (ln 2): Call(Method, +(_))
75 (ln 2): Constant(0: 1)
76 (ln 2): Call(Method, +(_))
77 (ln 2): Constant(0: 1)
78 (ln 2): Call(Method, +(_))
79 (ln 2): Constant(0: 1)
80 (ln 2): Call(Method, +(_))
81 (ln 2): Constant(0: 1)
82 (ln 2): Call(Method, +(_))
83 (ln 2): Constant(0: 1)
84 (ln 2): Call(Method, +(_))
85 (ln 2): Constant(0: 1)
86 (ln 2): Call(Method, +(_))
87 (ln 2): Pop
88 (ln 3): Constant(0: 1)
89 (ln 3): Constant(0: 1)
90 (ln 3): Call(Method, +(_))
91 (ln 3): Constant(0: 1)
92 (ln 3): Call(Method, +(_))
93 (ln 3): Constant(0: 1)
94 (ln 3): Call(Method, +(_))
95 (ln 3): Constant(0: 1)
96 (ln 3): Call(Method, +(_))
97 (ln 3): Constant(0: 1)
98 (ln 3): Call(Method, +(_))
99 (ln 3): Constant(0: 1)
100 (ln 3): Call(Method, +(_))
101 (ln 3): Constant(0: 1)
102 (ln 3): Call(Method, +(_))
103 (ln 3): Constant(0: 1)
104 (ln 3): Call(Method, +(_))
105 (ln 3): Constant(0: 1)
106 (ln 3): Call(Method, +(_))
107 (ln 3): Constant(0: 1)
108 (ln 3): Call(Method, +(_))
109 (ln 3): Constant(0: 1)
110 (ln 3): Call(Method, +(_))
111 (ln 3): Constant(0: 1)
112 (ln 3): Call(Method, +(_))
113 (ln 3): Constant(0: 1)
114 (ln 3): Call(Method, +(_))
115 (ln 3): Constant(0: 1)
116 (ln 3): Call(Method, +(_))
117 (ln 3): Constant(0: 1)
118 (ln 3): Call(Method, +(_))
119 (ln 3): Constant(0: 1)
120 (ln 3): Call(Method, +(_))
121 (ln 3): Constant(0: 1)
122 (ln 3): Call(Method, +(_))
123 (ln 3): Constant(0: 1)
124 (ln 3): Call(Method, +(_))
125 (ln 3): Constant(0: 1)
126 (ln 3): Call(Method, +(_))
127 (ln 3): Constant(0: 1)
128 (ln 3): Call(Method, +(_))
129 (ln 3): Constant(0: 1)
130 (ln 3): Call(Method, +(_))
131 (ln 3): Constant(0: 1)
132 (ln 3): Call(Method, +(_))
