Constants:
00: 1
Code:
00: Boolean true
01: JumpIfFalse(22017)
02: Constant(0: 1)
03: Constant(0: 1)
04: Call(Method, +(_))
05: Constant(0: 1)
06: Call(Method, +(_))
07: Constant(0: 1)
08: Call(Method, +(_))
09: Constant(0: 1)
10: Call(Method, +(_))
11: Constant(0: 1)
12: Call(Method, +(_))
13: Constant(0: 1)
14: Call(Method, +(_))
15: Constant(0: 1)
16: Call(Method, +(_))
17: Constant(0: 1)
18: Call(Method, +(_))
19: Constant(0: 1)
20: Call(Method, +(_))
21: Constant(0: 1)
22: Call(Method, +(_))
23: Constant(0: 1)
24: Call(Method, +(_))
25: Constant(0: 1)
26: Call(Method, +(_))
27: Constant(0: 1)
28: Call(Method, +(_))
29: Constant(0: 1)
30: Call(Method, +(_))
31: Constant(0: 1)
32: Call(Method, +(_))
33: Constant(0: 1)
34: Call(Method, +(_))
35: Constant(0: 1)
36: Call(Method, +(_))
37: Constant(0: 1)
38: Call(Method, +(_))
39: Constant(0: 1)
40: Call(Method, +(_))
41: Constant(0: 1)
42: Call(Method, +(_))
43: Constant(0: 1)
44: Call(Method, +(_))
45: Constant(0: 1)
46: Call(Method, +(_))
47: Constant(0: 1)
48: Call(Method, +(_))
49: Constant(0: 1)
50: Call(Method, +(_))
51: Constant(0: 1)
52: Call(Method, +(_))
53: Constant(0: 1)
54: Call(Method, +(_))
55: Constant(0: 1)
56: Call(Method, +(_))
57: Constant(0: 1)
58: Call(Method, +(_))
59: Constant(0: 1)
60: Call(Method, +(_))
61: Constant(0: 1)
62: Call(Method, +(_))
63: Constant(0: 1)
64: Call(Method, +(_))
65: Constant(0: 1)
66: Call(Method, +(_))
67: Constant(0: 1)
68: Call(Method, +(_))
69: Constant(0: 1)
70: Call(Method, +(_))
71: Constant(0: 1)
72: Call(Method, +(_))
73: Constant(0: 1)
74: Call(Method, +(_))
75: Constant(0: 1)
76: Call(Method, +(_))
77: Constant(0: 1)
78: Call(Method, +(_))
79: Constant(0: 1)
80: Call(Method, +(_))
81: Constant(0: 1)
82: Call(Method, +(_))
83: Constant(0: 1)
84: Call(Method, +(_))
85: Constant(0: 1)
86: Call(Method, +(_))
87: Pop
88: Constant(0: 1)
89: Constant(0: 1)
90: Call(Method, +(_))
